,CUI,Entity,count,num_papers
0,C1510586,ASD,37885,7921
1,C0004352,autism,30562,10745
2,C0004352,autistic,8805,4483
3,C1510586,autism spectrum disorder,6512,4823
4,C0004352,Autism,4922,3432
5,C1510586,autism spectrum disorders,2919,2437
6,C0175842,autistic children,2831,1503
7,C1510586,ASDs,1655,740
8,C0004352,autistic disorder,1141,686
9,C0236792,Asperger's,943,516
10,C0236792,Asperger syndrome,920,560
11,C1510586,Autism Spectrum Disorder,796,720
12,C1510586,Autism spectrum disorder,774,763
13,C0746940,nonverbal,664,485
14,C2584305,imitation,659,254
15,C0004352,Autistic,502,452
16,C1510586,Autism spectrum disorders,429,428
17,C1510586,Autism Spectrum Disorders,341,323
18,0,non-verbal,330,250
19,C1846135,autistic features,248,188
20,C0023012,language delay,174,125
21,C0871226,reciprocity,161,116
22,C0175842,Autistic children,149,133
23,C0236792,Asperger Syndrome,121,103
24,C0013528,echolalia,104,55
25,C0085271,self-injurious behavior,103,84
26,C0338986,atypical autism,102,64
27,C0004352,Autistic Disorder,92,58
28,C2675043,social withdrawal,82,69
29,C0150080,impaired social interaction,72,70
30,C01508020,verbal communication,71,65
31,C0241210,speech delay,65,51
32,C0856975,autistic behaviour,58,45
33,C0004352,Autistic disorder,56,55
34,C2584305,Imitation,42,35
35,C1837653,insistence on sameness,40,33
36,C0746940,Nonverbal,36,33
37,C0023012,language delays,31,30
38,C0023012,delayed language,27,22
39,C0349331,other pervasive developmental disorders,27,27
40,C0031873,pica,25,16
41,C0150080,impaired social interactions,25,25
42,C1853236,hand movements,24,22
43,C2584305,copying,21,15
44,C0871226,self-directed,21,13
45,C0427144,toe walking,21,9
46,C1510586,asd,20,6
47,C1510586,AsD,18,5
48,C2749029,autistic-like features,18,14
49,C1839793,autistic-like behavior,18,18
50,C0424247,hand flapping,14,10
51,C0562462,spinning,13,11
52,C2114104,trains,12,11
53,C0236792,Aspergers,11,9
54,C0241210,delayed speech,10,9
55,C0004352,aUtIsm,10,10
56,C1864999,speech and language delay,10,8
57,0,Non-verbal,9,8
58,C0427144,toe-walking,9,4
59,C1445953,poor eye contact,9,9
60,C0005899,rocking,9,8
61,C1837653,Insistence on Sameness,9,8
62,C0013528,delayed echolalia,9,7
63,C1846135,Autistic features,9,9
