CUI,TEXT,TYPE
C0004352,Autism,New
C1510586,Autism Spectrum Disorder,New
C0004352,Autistic,New
C1510586,ASD,New
C1510586,ASDs,New
C0236792,Asperger,New
C0236792,Asperger's,Asperger's
C1837434,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, 3",Asperger's
C1837646,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, 1",Asperger's
C1837697,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, 2",Asperger's
C1864961,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, 4",Asperger's
C1845334,"ASPERGER SYNDROME, X-LINKED, SUSCEPTIBILITY TO, 2 (finding)",Asperger's
C1845341,"ASPERGER SYNDROME, X-LINKED, SUSCEPTIBILITY TO, 1 (disorder)",Asperger's
C3151708,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, X-LINKED 1",Asperger's
C3151722,"ASPERGER SYNDROME, SUSCEPTIBILITY TO, X-LINKED 2",Asperger's
C0004352,Autistic Disorder,Autism
C0175842,Autistic Children,Autism
C0233639,Autistic thinking,Autism
C0856975,Autistic behavior,Autism
C1306579,psychopathy; autistic,Autism
C1846135,Autistic features,Autism
C0154446,"Infantile autism, current or active state",Autism
C0338986,Atypical autism,Autism
C1389182,mental retardation; autistic features,Autism
C1839793,Autistic-like behavior,Autism
C1841787,Autism or autistic-like condition,Autism
C1846042,Autistic features (rare),Autism
C2749029,Autistic-like features,Autism
C3279328,Autistic features (if left untreated),Autism
C1298684,Autistic spectrum disorder with isolated skills,Autism
C1845866,Behavioral changes consistent with an autistic disorder,Autism
C2062756,autistic disorder of childhood onset with full syndrome,Autism
C2062757,autistic disorder of childhood onset with residual state,Autism
C3148934,"MENTAL RETARDATION WITH LANGUAGE IMPAIRMENT AND AUTISTIC FEATURES, 390-KB DE",Autism
C1510586,Autism Spectrum Disorders,Autism
C3278858,Autism spectrum disorder (less common),Autism
C0524528,Pervasive development disorder,PDD-NOS
C0008074,"Child Development Disorders, Pervasive",PDD-NOS
C0349331,Other pervasive developmental disorders,PDD-NOS
C0851877,Pervasive developmental disorders NEC,PDD-NOS
C1839006,Pervasive developmental disorder (CVS+),PDD-NOS
C2062758,atypical pervasive developmental disorder,PDD-NOS
C1456313,Other specified pervasive developmental disorders,PDD-NOS
C2874989,Pervasive and specific developmental disorders (F80-F89),PDD-NOS
C1445953,moderate eye contact,General
C1445953,eye contact fair,General
C1445953,eye contact less than optimal,General
C1445953,eye contact is present about 1/2 of time,General
C1445953,sometimes making poor eye contact,General
C1445953,intermittent eye contact,General
C1445953,made intermittent eye contact,General
C1445953,occasional brief eye contact,General
C1445953,inconsistent eye contact,General
C1445953,prefers to look at people out of corner of eye,General
C1445953,eye contact was variable,General
C1445953,eye contact mildly diminished,General
C1445953,eye contact moderately reduced,General
C1445953,decreased eye contact,General
C1445953,diminished eye contact with examiner,General
C1445953,eye contact of marginal quality,General
C1445953,limited eye contact,General
C1445953,little eye contact,General
C1445953,makes little eye contact,General
C1445953,eye contact fleeting,General
C1445953,looked at me only fleetingly,General
C1445953,he only provides a fleeting eye contact,General
C1445953,eye contact only fleetingly achieved,General
C1445953,"eye contact difficult to obtain, tended to be fleeting",General
C1445953,eye contact abnormal,General
C1445953,eye contact is present only sporadically; exhibits social smile only sporadically,General
C1445953,"eye contact was marginal, usually fleeting, typified by lack of social acknowledgment",General
C1445953,difficult to obtain or maintain eye contact,General
C1445953,difficult to maintain eye contact,General
C1445953,eye contact very difficult,General
C1445953,rarely maintained eye contact,General
C1445953,rarely makes eye contact,General
C1445953,rarely establishes eye contact,General
C1445953,he did not initiate eye contact,General
C1445953,did not initiate any eye contact,General
C1445953,avoided eye contact,General
C1445953,avoided direct gaze,General
C1445953,avoiding any eye contact,General
C1445953,assiduously avoided any eye contact,General
C1445953,he avoided eye contact with examiner,General
C1445953,"facial expressions constricted, and eye contact",General
C1445953,trouble making eye contact,General
C1445953,minimal eye contact,General
C1445953,impairment in eye-to-eye gaze,General
C1445953,does not make good eye contact,General
C1445953,did not establish good eye contact,General
C1445953,did not sustain eye contact,General
C1445953,very little eye contact,General
C1445953,very little eye contact with others,General
C1445953,very limited eye contact,General
C1445953,makes very little eye contact,General
C1445953,makes scarce eye contact,General
C1445953,poor eye contact,General
C1445953,shows poor eye contact,General
C1445953,very poor eye contact,General
C1445953,eye contact very poor,General
C1445953,makes very poor eye contact,General
C1445953,eye contact is virtually nill,General
C1445953,eye contact is observed 3 times during 45 minute interview,General
C1445953,never looks you in the eye,General
C1445953,does not establish eye contact,General
C1445953,eye contact never established,General
C1445953,lack of eye contact,General
C1445953,he did not provide any eye contact,General
C1445953,no eye contact with examiner,General
C1445953,no eye contact,General
C1445953,eye contact non-existent,General
C0813217,flat facial expression,General
C0813217,facial expression is lacking for any social interchange,General
C0813217,no indication of affect in his face,General
C0813217,expressionless face,General
C0813217,lack of facial expression,General
C0813217,mask-like facial expression,General
C0813217,poverty of facial expression,General
C0566009,non-verbal social skills are poor,General
C0566009,abnormal non-verbal communication,General
C0566009,"no systematic, interactive non-verbal communication",General
C0566009,does not use body posture to communicate,General
